Postal code,label8
90150,3
90230,3
90240,7
90250,3
90310,7
90410,3
90420,3
90440,3
90450,3
90460,7
90520,3
90530,7
90540,3
90550,7
90560,7
90570,3
90580,7
90630,3
90650,3
90800,7
90810,7
90830,7
90900,7
90940,7
91100,4
91500,4
91600,4
91700,4
91800,7
91900,4
92100,7
92120,7
92130,7
92140,7
92930,4
93100,4
93600,7
94100,7
94600,7
94700,4
94720,4
95410,7
95420,7
95450,7
95600,4
96100,3
96190,3
96200,3
96300,3
96400,7
96440,7
96460,3
96500,7
96600,4
96800,3
96900,3
96910,7
96960,7
97700,4
98230,4
98530,4
99130,3
99600,4
99800,7
99830,3
